heart_rate,steps,sleep_hours,stress_level
99,9833,7.382992458940994,High
96,11853,2.582153402656764,High
79,3664,8.823420957573195,High
53,5423,2.3449968135149097,High
60,2184,8.534191238041029,High
70,9278,3.7699771442378283,High
92,13974,7.304768753836234,High
51,7074,2.0005158960317426,High
105,12430,3.779680624257198,High
70,9726,7.243704246548039,Medium
66,7209,5.726352496281256,High
92,4765,2.804665047459804,High
100,3676,4.755408220860927,High
78,8462,4.628845485591798,High
76,2293,5.9771357092666495,High
73,6051,6.675839507221524,Medium
102,6983,7.88581169688575,High
98,10092,5.480619778841609,High
52,12555,4.744152021136191,High
88,14627,3.007835738667672,High
59,14072,7.633760754928056,Low
52,11576,6.99359283790192,Medium
102,9769,4.860741782182798,High
94,14271,5.629026169598686,High
91,5869,6.656279910883222,High
75,11268,3.1536391289327645,High
103,12890,2.190384560855442,High
86,5796,4.2225258943067985,High
76,7393,6.169095137453142,Medium
54,10832,5.406242638970211,High
91,13943,6.8478823880418895,High
60,14326,7.737828639021746,Low
62,3506,5.4190972671119315,High
90,10385,2.9398691660247738,High
83,9213,7.954395998592761,Medium
87,3146,6.024932290918801,High
89,4737,7.179562365480095,High
82,14519,6.932652575258041,Medium
108,7630,8.777482399318693,High
83,3345,4.067151256350698,High
76,3365,6.937147409454834,High
85,4482,4.559734331881428,High
75,11542,4.7678750464304915,High
100,12854,3.6141624566110506,High
74,9075,4.408071229555977,High
68,12229,8.638077261607842,Low
70,10676,4.047995928633206,High
80,4199,3.721934241696107,High
78,4170,6.081965849316754,High
58,4130,3.806251697192282,High
68,7222,5.313700079160065,High
75,2089,7.839233795893659,High
74,10942,3.612802200150229,High
89,5185,4.9868398852874405,High
92,10347,6.273428145140223,High
109,10021,5.8194024720143975,High
78,3537,8.823062661906661,High
74,4313,6.762591780766366,High
68,14403,7.179623694339079,Low
53,3873,8.768691635767134,High
94,14683,4.901066176599647,High
69,7184,4.487658705427359,High
95,4295,2.307037008364678,High
104,7955,3.28943014563179,High
50,5577,3.660327424361731,High
60,10246,3.2845312694993694,High
53,3316,7.283487252375951,High
56,13390,5.7511808689327815,High
77,10211,6.673436610209271,Medium
85,3007,7.743235125875615,High
107,5781,3.6154175890012628,High
56,6820,4.281467578750494,High
69,8781,6.958521869256177,Medium
84,7289,4.74931262133131,High
100,2208,2.204896580707309,High
100,4704,5.044686533188146,High
88,4233,8.3579116049079,High
70,12336,4.863150581150123,High
93,4326,4.32574241509923,High
104,3416,8.92667558061519,High
50,6926,6.510908949659092,Medium
86,12076,4.561986185298266,High
95,3193,2.7141367195466515,High
91,12058,7.514946114624948,High
52,10294,6.956524534414303,Medium
83,11820,8.453410594739955,Medium
62,4156,3.520929410196058,High
65,2907,2.804470449917624,High
104,7026,7.068507684863445,High
83,2091,3.4237708939908695,High
73,3841,3.232726864526473,High
62,14871,4.238651347772505,High
55,11639,7.717775990349064,Low
88,13110,5.776756235767415,High
51,3097,2.3209524857159667,High
60,3880,5.24726272261522,High
56,14428,6.787857279565326,Medium
56,4792,5.76857906928311,High
88,11441,6.007151527095892,High
88,14091,3.5734412987486524,High
61,6814,7.934175321167436,Medium
100,13791,5.929791023137869,High
71,11220,6.992722091284736,Medium
100,3716,8.873049519093119,High
100,5911,4.997390603721724,High
